C:\Users\Donna\OneDrive - Anglia Ruskin University\Github\OOP2020\Revision\studentgrades\obj\Debug\netcoreapp3.1\studentgrades.csprojAssemblyReference.cache
C:\Users\Donna\OneDrive - Anglia Ruskin University\Github\OOP2020\Revision\studentgrades\obj\Debug\netcoreapp3.1\studentgrades.AssemblyInfoInputs.cache
C:\Users\Donna\OneDrive - Anglia Ruskin University\Github\OOP2020\Revision\studentgrades\obj\Debug\netcoreapp3.1\studentgrades.AssemblyInfo.cs
C:\Users\Donna\OneDrive - Anglia Ruskin University\Github\OOP2020\Revision\studentgrades\obj\Debug\netcoreapp3.1\studentgrades.csproj.CoreCompileInputs.cache
C:\Users\Donna\OneDrive - Anglia Ruskin University\Github\OOP2020\Revision\studentgrades\bin\Debug\netcoreapp3.1\studentgrades.exe
C:\Users\Donna\OneDrive - Anglia Ruskin University\Github\OOP2020\Revision\studentgrades\bin\Debug\netcoreapp3.1\studentgrades.deps.json
C:\Users\Donna\OneDrive - Anglia Ruskin University\Github\OOP2020\Revision\studentgrades\bin\Debug\netcoreapp3.1\studentgrades.runtimeconfig.json
C:\Users\Donna\OneDrive - Anglia Ruskin University\Github\OOP2020\Revision\studentgrades\bin\Debug\netcoreapp3.1\studentgrades.runtimeconfig.dev.json
C:\Users\Donna\OneDrive - Anglia Ruskin University\Github\OOP2020\Revision\studentgrades\bin\Debug\netcoreapp3.1\studentgrades.dll
C:\Users\Donna\OneDrive - Anglia Ruskin University\Github\OOP2020\Revision\studentgrades\bin\Debug\netcoreapp3.1\studentgrades.pdb
C:\Users\Donna\OneDrive - Anglia Ruskin University\Github\OOP2020\Revision\studentgrades\obj\Debug\netcoreapp3.1\studentgrades.dll
C:\Users\Donna\OneDrive - Anglia Ruskin University\Github\OOP2020\Revision\studentgrades\obj\Debug\netcoreapp3.1\studentgrades.pdb
C:\Users\Donna\OneDrive - Anglia Ruskin University\Github\OOP2020\Revision\studentgrades\obj\Debug\netcoreapp3.1\studentgrades.genruntimeconfig.cache
C:\Users\Donna\OneDrive - Anglia Ruskin University (1)\Github\OOP2020\Revision\studentgrades\bin\Debug\netcoreapp3.1\studentgrades.exe
C:\Users\Donna\OneDrive - Anglia Ruskin University (1)\Github\OOP2020\Revision\studentgrades\bin\Debug\netcoreapp3.1\studentgrades.deps.json
C:\Users\Donna\OneDrive - Anglia Ruskin University (1)\Github\OOP2020\Revision\studentgrades\bin\Debug\netcoreapp3.1\studentgrades.runtimeconfig.json
C:\Users\Donna\OneDrive - Anglia Ruskin University (1)\Github\OOP2020\Revision\studentgrades\bin\Debug\netcoreapp3.1\studentgrades.runtimeconfig.dev.json
C:\Users\Donna\OneDrive - Anglia Ruskin University (1)\Github\OOP2020\Revision\studentgrades\bin\Debug\netcoreapp3.1\studentgrades.dll
C:\Users\Donna\OneDrive - Anglia Ruskin University (1)\Github\OOP2020\Revision\studentgrades\bin\Debug\netcoreapp3.1\studentgrades.pdb
C:\Users\Donna\OneDrive - Anglia Ruskin University (1)\Github\OOP2020\Revision\studentgrades\obj\Debug\netcoreapp3.1\studentgrades.csprojAssemblyReference.cache
C:\Users\Donna\OneDrive - Anglia Ruskin University (1)\Github\OOP2020\Revision\studentgrades\obj\Debug\netcoreapp3.1\studentgrades.AssemblyInfoInputs.cache
C:\Users\Donna\OneDrive - Anglia Ruskin University (1)\Github\OOP2020\Revision\studentgrades\obj\Debug\netcoreapp3.1\studentgrades.AssemblyInfo.cs
C:\Users\Donna\OneDrive - Anglia Ruskin University (1)\Github\OOP2020\Revision\studentgrades\obj\Debug\netcoreapp3.1\studentgrades.csproj.CoreCompileInputs.cache
C:\Users\Donna\OneDrive - Anglia Ruskin University (1)\Github\OOP2020\Revision\studentgrades\obj\Debug\netcoreapp3.1\studentgrades.dll
C:\Users\Donna\OneDrive - Anglia Ruskin University (1)\Github\OOP2020\Revision\studentgrades\obj\Debug\netcoreapp3.1\studentgrades.pdb
C:\Users\Donna\OneDrive - Anglia Ruskin University (1)\Github\OOP2020\Revision\studentgrades\obj\Debug\netcoreapp3.1\studentgrades.genruntimeconfig.cache
